# 指定网站地图
Sitemap: https://www.520690.xyz/sitemap.xml
# 说明：omgilibot 是 omgili 的变体，用于类似目的。阻止它以确保内容不被用于 AI 或分析。

User-agent: PanguBot
Disallow: /
# 说明：PanguBot 由阿里巴巴运营，可能用于 AI 或搜索服务。阻止它以防止内容被用于阿里巴巴的 AI 生态。

User-agent: PerplexityBot
Disallow: /
# 说明：PerplexityBot 由 Perplexity AI 运营，用于 AI 驱动的搜索和回答引擎。阻止它以防止内容被用于其 AI 回答。

User-agent: Perplexity-User
Disallow: /
# 说明：Perplexity-User 表示通过 Perplexity AI 的用户查询。阻止它以确保内容不被 Perplexity 的 AI 访问。

User-agent: PetalBot
Disallow: /
# 说明：PetalBot 是华为的 Petal 搜索引擎爬虫，可能用于 AI 驱动的索引。阻止它以防止华为使用你的内容。

User-agent: PiplBot
Disallow: /
# 说明：PiplBot 由 Pipl 运营，用于人物搜索和数据聚合，可能用于 AI 分析。阻止它以防止数据提取。

User-agent: QualifiedBot
Disallow: /
# 说明：QualifiedBot 由 Qualified 运营，是一个招聘平台，可能用于 AI 驱动的候选人分析。阻止它以限制内容访问。

User-agent: Scoop.it
Disallow: /
# 说明：Scoop.it 是一个内容策展平台，爬虫用于内容聚合，可能用于 AI 推荐。阻止它以防止未经授权的使用。

User-agent: Seekr
Disallow: /
# 说明：Seekr 是一个 AI 驱动的内容分析平台爬虫。阻止它以防止内容被用于其 AI 系统。

User-agent: SemrushBot-OCOB
Disallow: /
# 说明：SemrushBot-OCOB 是 Semrush 的爬虫，用于站外内容优化，可能用于 AI 驱动的 SEO 分析。阻止它以限制商业数据使用。

User-agent: Sidetrade indexer bot
Disallow: /
# 说明：Sidetrade indexer bot 由 Sidetrade 运营，是 B2B 销售平台，可能用于 AI 驱动的潜在客户生成。阻止它以防止数据提取。

User-agent: Timpibot
Disallow: /
# 说明：Timpibot 是一个不太知名的爬虫，可能用于 AI 或研究目的。阻止它以防未经授权的抓取。

User-agent: VelenPublicWebCrawler
Disallow: /
# 说明：VelenPublicWebCrawler 由 Velen 运营，可能用于数据收集或 AI 研究。阻止它以防止未经授权的访问。

User-agent: Webzio-Extended
Disallow: /
# 说明：Webzio-Extended 是 Webzio 的爬虫，可能用于 AI 驱动的内容聚合。阻止它以限制内容访问。

User-agent: YouBot
Disallow: /
# 说明：YouBot 由 You.com 运营，是一个 AI 驱动的搜索引擎。阻止它以防止内容被用于其 AI 回答。

User-agent: Baiduspider
Disallow: /
# 说明：Baiduspider 是百度的搜索爬虫

# 允许主流搜索引擎爬虫
User-agent: Googlebot
Allow: /
# 说明：Googlebot 是谷歌的搜索爬虫，允许其访问以确保网站在谷歌搜索中被索引。

User-agent: bingbot
Allow: /
# 说明：bingbot 是必应的搜索爬虫，允许其访问以确保网站在必应搜索中被索引，解决 HTTP 400-499 错误。


